MonthYear,Date,Model,QuantitySold,ASP,Revenue,Cost,Profit,MonthlyProduction,MonthlyDelivery
Jun-22,01-06-2022,Model Y,43912,53000,2327336000,1629135200,698200800,45584,43657
Jul-22,01-07-2022,Model Y,19957,53000,1057721000,740404700,317316300,20593,19758
Aug-22,01-08-2022,Model Y,87232,53000,4623296000,3236307200,1386988800,89743,86960
Sep-22,01-09-2022,Model Y,16150,53000,855950000,599165000,256785000,16779,16022
Oct-22,01-10-2022,Model Y,70500,53000,3736500000,2615550000,1120950000,71966,68768
Nov-22,01-11-2022,Model Y,25051,53000,1327703000,929392100,398310900,26035,24828
Dec-22,01-12-2022,Model Y,55524,53000,2942772000,2059940400,882831600,57996,54427
Jan-23,01-01-2023,Model Y,22822,53000,1209566000,846696200,362869800,23538,22541
Feb-23,01-02-2023,Model Y,22136,53000,1173208000,821245600,351962400,22807,21985
Mar-23,01-03-2023,Model Y,76141,53000,4035473000,2824831100,1210641900,78336,76023
Apr-23,01-04-2023,Model Y,27771,53000,1471863000,1030304100,441558900,28443,27661
May-23,01-05-2023,Model Y,29063,53000,1540339000,1078237300,462101700,30503,28601
Jun-23,01-06-2023,Model Y,49978,53000,2648834000,1854183800,794650200,51615,48512
Jul-23,01-07-2023,Model Y,11315,53000,599695000,419786500,179908500,11793,11212
Aug-23,01-08-2023,Model Y,63696,53000,3375888000,2363121600,1012766400,65386,63017
Sep-23,01-09-2023,Model Y,61693,53000,3269729000,2288810300,980918700,64748,60815
Oct-23,01-10-2023,Model Y,86908,53000,4606124000,3224286800,1381837200,90448,86081
Nov-23,01-11-2023,Model Y,69439,53000,3680267000,2576186900,1104080100,72732,67601
Dec-23,01-12-2023,Model Y,50655,53000,2684715000,1879300500,805414500,52425,49237
Jan-24,01-01-2024,Model Y,28962,53000,1534986000,1074490200,460495800,30107,28814
Feb-24,01-02-2024,Model Y,10459,53000,554327000,388028900,166298100,10701,10189
Mar-24,01-03-2024,Model Y,64287,53000,3407211000,2385047700,1022163300,67308,64043
Apr-24,01-04-2024,Model Y,14263,53000,755939000,529157300,226781700,14655,14106
May-24,01-05-2024,Model Y,57924,53000,3069972000,2148980400,920991600,59387,57775
Jun-24,01-06-2024,Model Y,48023,53000,2545219000,1781653300,763565700,49566,47692
Jul-24,01-07-2024,Model Y,41757,53000,2213121000,1549184700,663936300,42650,40712
Aug-24,01-08-2024,Model Y,64008,53000,3392424000,2374696800,1017727200,65447,63245
Sep-24,01-09-2024,Model Y,88617,53000,4696701000,3287690700,1409010300,90570,88183
Oct-24,01-10-2024,Model Y,99599,53000,5278747000,3695122900,1583624100,104326,98766
Nov-24,01-11-2024,Model Y,40707,53000,2157471000,1510229700,647241300,42005,40650
Dec-24,01-12-2024,Model Y,104368,53000,5531504000,3872052800,1659451200,107128,101334
Jan-25,01-01-2025,Model Y,69568,53000,3687104000,2580972800,1106131200,72715,69247
Feb-25,01-02-2025,Model Y,30652,53000,1624556000,1137189200,487366800,31813,30039
Mar-25,01-03-2025,Model Y,45067,53000,2388551000,1671985700,716565300,46609,44180
Apr-25,01-04-2025,Model Y,45111,53000,2390883000,1673618100,717264900,46998,44428
May-25,01-05-2025,Model Y,84666,53000,4487298000,3141108600,1346189400,87878,83293
Jun-25,01-06-2025,Model Y,36071,53000,1911763000,1338234100,573528900,37678,35853
Jul-25,01-07-2025,Model Y,76667,53000,4063351000,2844345700,1219005300,78826,75724
Aug-25,01-08-2025,Model Y,55326,53000,2932278000,2052594600,879683400,56954,55006
Sep-25,01-09-2025,Model Y,16960,53000,898880000,629216000,269664000,17368,16934
Jan-18,01-01-2018,Cybertruck,5304,68000,360672000,252470400,108201600,5493,5158
Feb-18,01-02-2018,Cybertruck,5096,68000,346528000,242569600,103958400,5331,5055
Mar-18,01-03-2018,Cybertruck,4943,68000,336124000,235286800,100837200,5154,4902
Apr-18,01-04-2018,Cybertruck,5023,68000,341564000,239094800,102469200,5251,4909
May-18,01-05-2018,Cybertruck,3112,68000,211616000,148131200,63484800,3234,3083
Jun-18,01-06-2018,Cybertruck,2612,68000,177616000,124331200,53284800,2738,2536
Jul-18,01-07-2018,Cybertruck,2499,68000,169932000,118952400,50979600,2593,2498
Aug-18,01-08-2018,Cybertruck,3435,68000,233580000,163506000,70074000,3562,3426
Sep-18,01-09-2018,Cybertruck,5853,68000,398004000,278602800,119401200,5991,5805
Oct-18,01-10-2018,Cybertruck,4930,68000,335240000,234668000,100572000,5165,4925
Nov-18,01-11-2018,Cybertruck,2862,68000,194616000,136231200,58384800,2987,2840
Dec-18,01-12-2018,Cybertruck,4639,68000,315452000,220816400,94635600,4849,4544
Jan-19,01-01-2019,Cybertruck,5004,68000,340272000,238190400,102081600,5200,4951
Feb-19,01-02-2019,Cybertruck,4700,68000,319600000,223720000,95880000,4826,4575
Mar-19,01-03-2019,Cybertruck,3277,68000,222836000,155985200,66850800,3429,3230
Apr-19,01-04-2019,Cybertruck,5033,68000,342244000,239570800,102673200,5243,4891
May-19,01-05-2019,Cybertruck,5598,68000,380664000,266464800,114199200,5844,5520
Jun-19,01-06-2019,Cybertruck,5280,68000,359040000,251328000,107712000,5436,5220
Jul-19,01-07-2019,Cybertruck,1813,68000,123284000,86298800,36985200,1872,1806
Aug-19,01-08-2019,Cybertruck,4968,68000,337824000,236476800,101347200,5070,4948
Sep-19,01-09-2019,Cybertruck,4461,68000,303348000,212343600,91004400,4550,4351
Oct-19,01-10-2019,Cybertruck,3297,68000,224196000,156937200,67258800,3455,3277
Nov-19,01-11-2019,Cybertruck,5365,68000,364820000,255374000,109446000,5473,5212
Dec-19,01-12-2019,Cybertruck,4233,68000,287844000,201490800,86353200,4368,4166
Jan-20,01-01-2020,Cybertruck,2426,68000,164968000,115477600,49490400,2516,2372
Feb-20,01-02-2020,Cybertruck,3981,68000,270708000,189495600,81212400,4152,3911
Mar-20,01-03-2020,Cybertruck,5701,68000,387668000,271367600,116300400,5904,5655
Apr-20,01-04-2020,Cybertruck,5760,68000,391680000,274176000,117504000,5894,5648
May-20,01-05-2020,Cybertruck,5741,68000,390388000,273271600,117116400,6002,5692
Jun-20,01-06-2020,Cybertruck,2406,68000,163608000,114525600,49082400,2457,2335
Jul-20,01-07-2020,Cybertruck,3598,68000,244664000,171264800,73399200,3716,3531
Aug-20,01-08-2020,Cybertruck,4873,68000,331364000,231954800,99409200,4988,4866
Sep-20,01-09-2020,Cybertruck,3828,68000,260304000,182212800,78091200,3994,3723
Oct-20,01-10-2020,Cybertruck,2709,68000,184212000,128948400,55263600,2843,2699
Nov-20,01-11-2020,Cybertruck,5685,68000,386580000,270606000,115974000,5878,5619
Dec-20,01-12-2020,Cybertruck,5485,68000,372980000,261086000,111894000,5717,5331
Jan-21,01-01-2021,Cybertruck,3246,68000,220728000,154509600,66218400,3402,3211
Feb-21,01-02-2021,Cybertruck,2595,68000,176460000,123522000,52938000,2711,2526
Mar-21,01-03-2021,Cybertruck,5436,68000,369648000,258753600,110894400,5573,5308
Apr-21,01-04-2021,Cybertruck,4800,68000,326400000,228480000,97920000,5033,4774
May-21,01-05-2021,Cybertruck,5588,68000,379984000,265988800,113995200,5709,5582
Jun-21,01-06-2021,Cybertruck,4972,68000,338096000,236667200,101428800,5148,4911
Jul-21,01-07-2021,Cybertruck,3398,68000,231064000,161744800,69319200,3483,3336
Aug-21,01-08-2021,Cybertruck,4263,68000,289884000,202918800,86965200,4411,4262
Sep-21,01-09-2021,Cybertruck,2002,68000,136136000,95295200,40840800,2091,1955
Oct-21,01-10-2021,Cybertruck,5191,68000,352988000,247091600,105896400,5411,5040
Nov-21,01-11-2021,Cybertruck,2707,68000,184076000,128853200,55222800,2808,2633
Dec-21,01-12-2021,Cybertruck,3822,68000,259896000,181927200,77968800,3943,3738
Jan-22,01-01-2022,Cybertruck,5050,68000,343400000,240380000,103020000,5285,5043
Feb-22,01-02-2022,Cybertruck,3019,68000,205292000,143704400,61587600,3082,2958
Mar-22,01-03-2022,Cybertruck,3738,68000,254184000,177928800,76255200,3874,3635
Apr-22,01-04-2022,Cybertruck,2983,68000,202844000,141990800,60853200,3065,2893
May-22,01-05-2022,Cybertruck,3274,68000,222632000,155842400,66789600,3410,3224
Jun-22,01-06-2022,Cybertruck,2575,68000,175100000,122570000,52530000,2700,2506
Jul-22,01-07-2022,Cybertruck,2515,68000,171020000,119714000,51306000,2571,2503
Aug-22,01-08-2022,Cybertruck,4599,68000,312732000,218912400,93819600,4812,4532
Sep-22,01-09-2022,Cybertruck,4162,68000,283016000,198111200,84904800,4348,4080
Oct-22,01-10-2022,Cybertruck,3889,68000,264452000,185116400,79335600,4030,3873
Nov-22,01-11-2022,Cybertruck,3477,68000,236436000,165505200,70930800,3638,3455
Dec-22,01-12-2022,Cybertruck,5500,68000,374000000,261800000,112200000,5650,5360
Jan-23,01-01-2023,Cybertruck,4376,68000,297568000,208297600,89270400,4556,4354
Feb-23,01-02-2023,Cybertruck,4874,68000,331432000,232002400,99429600,5107,4743
Mar-23,01-03-2023,Cybertruck,6024,68000,409632000,286742400,122889600,6280,5871
Apr-23,01-04-2023,Cybertruck,5818,68000,395624000,276936800,118687200,6102,5724
May-23,01-05-2023,Cybertruck,3054,68000,207672000,145370400,62301600,3190,2974
Jun-23,01-06-2023,Cybertruck,4630,68000,314840000,220388000,94452000,4754,4617
Jul-23,01-07-2023,Cybertruck,3716,68000,252688000,176881600,75806400,3881,3697
Aug-23,01-08-2023,Cybertruck,3610,68000,245480000,171836000,73644000,3710,3522
Sep-23,01-09-2023,Cybertruck,3548,68000,241264000,168884800,72379200,3684,3545
Oct-23,01-10-2023,Cybertruck,4064,68000,276352000,193446400,82905600,4159,3988
Nov-23,01-11-2023,Cybertruck,2569,68000,174692000,122284400,52407600,2661,2552
Dec-23,01-12-2023,Cybertruck,3516,68000,239088000,167361600,71726400,3616,3412
Jan-24,01-01-2024,Cybertruck,2930,68000,199240000,139468000,59772000,3073,2872
Feb-24,01-02-2024,Cybertruck,2313,68000,157284000,110098800,47185200,2371,2295
Mar-24,01-03-2024,Cybertruck,2390,68000,162520000,113764000,48756000,2504,2367
Apr-24,01-04-2024,Cybertruck,3265,68000,222020000,155414000,66606000,3423,3183
May-24,01-05-2024,Cybertruck,4571,68000,310828000,217579600,93248400,4671,4513
Jun-24,01-06-2024,Cybertruck,4989,68000,339252000,237476400,101775600,5097,4850
Jul-24,01-07-2024,Cybertruck,3831,68000,260508000,182355600,78152400,4007,3827
Aug-24,01-08-2024,Cybertruck,2055,68000,139740000,97818000,41922000,2123,2033
Sep-24,01-09-2024,Cybertruck,2947,68000,200396000,140277200,60118800,3072,2860
Oct-24,01-10-2024,Cybertruck,2906,68000,197608000,138325600,59282400,3035,2851
Nov-24,01-11-2024,Cybertruck,6298,68000,428264000,299784800,128479200,6569,6238
Dec-24,01-12-2024,Cybertruck,5889,68000,400452000,280316400,120135600,6034,5795
Jan-25,01-01-2025,Cybertruck,2263,68000,153884000,107718800,46165200,2337,2225
Feb-25,01-02-2025,Cybertruck,1834,68000,124712000,87298400,37413600,1899,1824
Mar-25,01-03-2025,Cybertruck,3252,68000,221136000,154795200,66340800,3338,3162
Apr-25,01-04-2025,Cybertruck,2973,68000,202164000,141514800,60649200,3052,2895
May-25,01-05-2025,Cybertruck,5778,68000,392904000,275032800,117871200,6058,5630
Jun-25,01-06-2025,Cybertruck,5958,68000,405144000,283600800,121543200,6207,5941
Jul-25,01-07-2025,Cybertruck,2581,68000,175508000,122855600,52652400,2682,2534
Aug-25,01-08-2025,Cybertruck,3578,68000,243304000,170312800,72991200,3697,3504
Sep-25,01-09-2025,Cybertruck,2569,68000,174692000,122284400,52407600,2689,2509
Jan-18,01-01-2018,Semi,214,200000,42800000,34240000,8560000,219,213
Feb-18,01-02-2018,Semi,65,200000,13000000,10400000,2600000,67,64
Mar-18,01-03-2018,Semi,269,200000,53800000,43040000,10760000,278,262
Apr-18,01-04-2018,Semi,266,200000,53200000,42560000,10640000,278,264
May-18,01-05-2018,Semi,128,200000,25600000,20480000,5120000,132,126
Jun-18,01-06-2018,Semi,260,200000,52000000,41600000,10400000,270,253
Jul-18,01-07-2018,Semi,207,200000,41400000,33120000,8280000,216,206
Aug-18,01-08-2018,Semi,177,200000,35400000,28320000,7080000,184,174
Sep-18,01-09-2018,Semi,255,200000,51000000,40800000,10200000,264,251
Oct-18,01-10-2018,Semi,133,200000,26600000,21280000,5320000,137,129
Nov-18,01-11-2018,Semi,312,200000,62400000,49920000,12480000,319,308
Dec-18,01-12-2018,Semi,308,200000,61600000,49280000,12320000,316,306
Jan-19,01-01-2019,Semi,169,200000,33800000,27040000,6760000,177,164
Feb-19,01-02-2019,Semi,63,200000,12600000,10080000,2520000,64,61
Mar-19,01-03-2019,Semi,166,200000,33200000,26560000,6640000,174,164
Apr-19,01-04-2019,Semi,60,200000,12000000,9600000,2400000,62,59
May-19,01-05-2019,Semi,151,200000,30200000,24160000,6040000,158,149
Jun-19,01-06-2019,Semi,239,200000,47800000,38240000,9560000,244,233
Jul-19,01-07-2019,Semi,153,200000,30600000,24480000,6120000,158,148
Aug-19,01-08-2019,Semi,92,200000,18400000,14720000,3680000,95,91
Sep-19,01-09-2019,Semi,251,200000,50200000,40160000,10040000,261,250
Oct-19,01-10-2019,Semi,146,200000,29200000,23360000,5840000,151,142
Nov-19,01-11-2019,Semi,266,200000,53200000,42560000,10640000,271,264
Dec-19,01-12-2019,Semi,213,200000,42600000,34080000,8520000,219,207
Jan-20,01-01-2020,Semi,136,200000,27200000,21760000,5440000,139,134
Feb-20,01-02-2020,Semi,172,200000,34400000,27520000,6880000,176,167
Mar-20,01-03-2020,Semi,102,200000,20400000,16320000,4080000,106,99
Apr-20,01-04-2020,Semi,172,200000,34400000,27520000,6880000,175,171
May-20,01-05-2020,Semi,152,200000,30400000,24320000,6080000,157,148
Jun-20,01-06-2020,Semi,265,200000,53000000,42400000,10600000,277,262
Jul-20,01-07-2020,Semi,99,200000,19800000,15840000,3960000,103,97
Aug-20,01-08-2020,Semi,158,200000,31600000,25280000,6320000,161,157
Sep-20,01-09-2020,Semi,181,200000,36200000,28960000,7240000,187,179
Oct-20,01-10-2020,Semi,176,200000,35200000,28160000,7040000,182,173
Nov-20,01-11-2020,Semi,162,200000,32400000,25920000,6480000,167,160
Dec-20,01-12-2020,Semi,64,200000,12800000,10240000,2560000,65,62
Jan-21,01-01-2021,Semi,84,200000,16800000,13440000,3360000,87,82
Feb-21,01-02-2021,Semi,258,200000,51600000,41280000,10320000,265,251
Mar-21,01-03-2021,Semi,176,200000,35200000,28160000,7040000,181,170
Apr-21,01-04-2021,Semi,93,200000,18600000,14880000,3720000,96,92
May-21,01-05-2021,Semi,199,200000,39800000,31840000,7960000,204,196
Jun-21,01-06-2021,Semi,113,200000,22600000,18080000,4520000,117,110
Jul-21,01-07-2021,Semi,75,200000,15000000,12000000,3000000,76,73
Aug-21,01-08-2021,Semi,230,200000,46000000,36800000,9200000,236,226
Sep-21,01-09-2021,Semi,143,200000,28600000,22880000,5720000,149,140
Oct-21,01-10-2021,Semi,73,200000,14600000,11680000,2920000,75,71
Nov-21,01-11-2021,Semi,164,200000,32800000,26240000,6560000,171,161
Dec-21,01-12-2021,Semi,103,200000,20600000,16480000,4120000,107,101
Jan-22,01-01-2022,Semi,191,200000,38200000,30560000,7640000,194,187
Feb-22,01-02-2022,Semi,249,200000,49800000,39840000,9960000,260,248
Mar-22,01-03-2022,Semi,57,200000,11400000,9120000,2280000,59,56
Apr-22,01-04-2022,Semi,235,200000,47000000,37600000,9400000,246,229
May-22,01-05-2022,Semi,286,200000,57200000,45760000,11440000,295,284
Jun-22,01-06-2022,Semi,287,200000,57400000,45920000,11480000,293,284
Jul-22,01-07-2022,Semi,260,200000,52000000,41600000,10400000,269,257
Aug-22,01-08-2022,Semi,56,200000,11200000,8960000,2240000,58,54
Sep-22,01-09-2022,Semi,118,200000,23600000,18880000,4720000,120,116
Oct-22,01-10-2022,Semi,295,200000,59000000,47200000,11800000,308,290
Nov-22,01-11-2022,Semi,311,200000,62200000,49760000,12440000,322,307
Dec-22,01-12-2022,Semi,294,200000,58800000,47040000,11760000,301,288
Jan-23,01-01-2023,Semi,268,200000,53600000,42880000,10720000,276,266
Feb-23,01-02-2023,Semi,48,200000,9600000,7680000,1920000,49,47
Mar-23,01-03-2023,Semi,244,200000,48800000,39040000,9760000,251,238
Apr-23,01-04-2023,Semi,80,200000,16000000,12800000,3200000,82,77
May-23,01-05-2023,Semi,63,200000,12600000,10080000,2520000,64,61
Jun-23,01-06-2023,Semi,131,200000,26200000,20960000,5240000,136,128
Jul-23,01-07-2023,Semi,62,200000,12400000,9920000,2480000,64,61
Aug-23,01-08-2023,Semi,95,200000,19000000,15200000,3800000,97,92
Sep-23,01-09-2023,Semi,170,200000,34000000,27200000,6800000,176,166
Oct-23,01-10-2023,Semi,253,200000,50600000,40480000,10120000,261,251
Nov-23,01-11-2023,Semi,97,200000,19400000,15520000,3880000,100,96
Dec-23,01-12-2023,Semi,192,200000,38400000,30720000,7680000,197,186
Jan-24,01-01-2024,Semi,146,200000,29200000,23360000,5840000,153,142
Feb-24,01-02-2024,Semi,77,200000,15400000,12320000,3080000,80,74
Mar-24,01-03-2024,Semi,176,200000,35200000,28160000,7040000,180,171
Apr-24,01-04-2024,Semi,108,200000,21600000,17280000,4320000,111,106
May-24,01-05-2024,Semi,255,200000,51000000,40800000,10200000,265,250
Jun-24,01-06-2024,Semi,305,200000,61000000,48800000,12200000,319,295
Jul-24,01-07-2024,Semi,247,200000,49400000,39520000,9880000,254,246
Aug-24,01-08-2024,Semi,79,200000,15800000,12640000,3160000,81,77
Sep-24,01-09-2024,Semi,227,200000,45400000,36320000,9080000,233,223
Oct-24,01-10-2024,Semi,200,200000,40000000,32000000,8000000,204,195
Nov-24,01-11-2024,Semi,135,200000,27000000,21600000,5400000,141,133
Dec-24,01-12-2024,Semi,59,200000,11800000,9440000,2360000,61,57
Jan-25,01-01-2025,Semi,51,200000,10200000,8160000,2040000,52,49
Feb-25,01-02-2025,Semi,259,200000,51800000,41440000,10360000,265,256
Mar-25,01-03-2025,Semi,109,200000,21800000,17440000,4360000,114,106
Apr-25,01-04-2025,Semi,207,200000,41400000,33120000,8280000,214,204
May-25,01-05-2025,Semi,185,200000,37000000,29600000,7400000,193,183
Jun-25,01-06-2025,Semi,281,200000,56200000,44960000,11240000,294,278
Jul-25,01-07-2025,Semi,73,200000,14600000,11680000,2920000,75,72
Aug-25,01-08-2025,Semi,171,200000,34200000,27360000,6840000,176,169
Sep-25,01-09-2025,Semi,139,200000,27800000,22240000,5560000,143,135
Jan-18,01-01-2018,Roadster,151,250000,37750000,34730000,3020000,156,135
Feb-18,01-02-2018,Roadster,175,250000,43750000,40250000,3500000,135,117
Mar-18,01-03-2018,Roadster,133,250000,33250000,30590000,2660000,249,215
Apr-18,01-04-2018,Roadster,232,250000,58000000,53360000,4640000,259,223
May-18,01-05-2018,Roadster,205,250000,51250000,47150000,4100000,194,167
Jun-18,01-06-2018,Roadster,134,250000,33500000,30820000,2680000,136,118
Jul-18,01-07-2018,Roadster,174,250000,43500000,40020000,3480000,232,200
Aug-18,01-08-2018,Roadster,196,250000,49000000,45080000,3920000,125,108
Sep-18,01-09-2018,Roadster,123,250000,30750000,28290000,2460000,267,231
Oct-18,01-10-2018,Roadster,219,250000,54750000,50370000,4380000,175,151
Nov-18,01-11-2018,Roadster,120,250000,30000000,27600000,2400000,156,135
Dec-18,01-12-2018,Roadster,178,250000,44500000,40940000,3560000,164,142
Jan-19,01-01-2019,Roadster,237,250000,59250000,54510000,4740000,199,172
Feb-19,01-02-2019,Roadster,186,250000,46500000,42780000,3720000,119,103
Mar-19,01-03-2019,Roadster,135,250000,33750000,31050000,2700000,244,211
Apr-19,01-04-2019,Roadster,231,250000,57750000,53130000,4620000,124,107
May-19,01-05-2019,Roadster,246,250000,61500000,56580000,4920000,211,182
Jun-19,01-06-2019,Roadster,110,250000,27500000,25300000,2200000,174,150
Jul-19,01-07-2019,Roadster,160,250000,40000000,36800000,3200000,219,189
Aug-19,01-08-2019,Roadster,193,250000,48250000,44390000,3860000,110,95
Sep-19,01-09-2019,Roadster,242,250000,60500000,55660000,4840000,199,172
Oct-19,01-10-2019,Roadster,140,250000,35000000,32200000,2800000,138,119
Nov-19,01-11-2019,Roadster,237,250000,59250000,54510000,4740000,237,204
Dec-19,01-12-2019,Roadster,122,250000,30500000,28060000,2440000,224,194
Jan-20,01-01-2020,Roadster,127,250000,31750000,29210000,2540000,149,128
Feb-20,01-02-2020,Roadster,147,250000,36750000,33810000,2940000,233,201
Mar-20,01-03-2020,Roadster,208,250000,52000000,47840000,4160000,158,137
Apr-20,01-04-2020,Roadster,154,250000,38500000,35420000,3080000,226,195
May-20,01-05-2020,Roadster,200,250000,50000000,46000000,4000000,227,196
Jun-20,01-06-2020,Roadster,116,250000,29000000,26680000,2320000,144,124
Jul-20,01-07-2020,Roadster,226,250000,56500000,51980000,4520000,201,174
Aug-20,01-08-2020,Roadster,160,250000,40000000,36800000,3200000,135,117
Sep-20,01-09-2020,Roadster,214,250000,53500000,49220000,4280000,217,187
Oct-20,01-10-2020,Roadster,230,250000,57500000,52900000,4600000,139,120
Nov-20,01-11-2020,Roadster,173,250000,43250000,39790000,3460000,208,180
Dec-20,01-12-2020,Roadster,165,250000,41250000,37950000,3300000,183,158
Jan-21,01-01-2021,Roadster,177,250000,44250000,40710000,3540000,171,147
Feb-21,01-02-2021,Roadster,229,250000,57250000,52670000,4580000,237,204
Mar-21,01-03-2021,Roadster,172,250000,43000000,39560000,3440000,127,109
Apr-21,01-04-2021,Roadster,219,250000,54750000,50370000,4380000,187,162
May-21,01-05-2021,Roadster,155,250000,38750000,35650000,3100000,208,180
Jun-21,01-06-2021,Roadster,146,250000,36500000,33580000,2920000,145,125
Jul-21,01-07-2021,Roadster,195,250000,48750000,44850000,3900000,208,180
Aug-21,01-08-2021,Roadster,132,250000,33000000,30360000,2640000,193,166
Sep-21,01-09-2021,Roadster,204,250000,51000000,46920000,4080000,184,159
Oct-21,01-10-2021,Roadster,219,250000,54750000,50370000,4380000,200,173
Nov-21,01-11-2021,Roadster,167,250000,41750000,38410000,3340000,120,104
Dec-21,01-12-2021,Roadster,192,250000,48000000,44160000,3840000,265,229
Jan-22,01-01-2022,Roadster,238,250000,59500000,54740000,4760000,273,236
Feb-22,01-02-2022,Roadster,181,250000,45250000,41630000,3620000,250,216
Mar-22,01-03-2022,Roadster,181,250000,45250000,41630000,3620000,153,132
Apr-22,01-04-2022,Roadster,139,250000,34750000,31970000,2780000,254,219
May-22,01-05-2022,Roadster,202,250000,50500000,46460000,4040000,220,190
Jun-22,01-06-2022,Roadster,128,250000,32000000,29440000,2560000,165,143
Jul-22,01-07-2022,Roadster,173,250000,43250000,39790000,3460000,213,184
Aug-22,01-08-2022,Roadster,100,250000,25000000,23000000,2000000,135,117
Sep-22,01-09-2022,Roadster,215,250000,53750000,49450000,4300000,231,200
Oct-22,01-10-2022,Roadster,190,250000,47500000,43700000,3800000,256,221
Nov-22,01-11-2022,Roadster,123,250000,30750000,28290000,2460000,232,200
Dec-22,01-12-2022,Roadster,196,250000,49000000,45080000,3920000,207,179
Jan-23,01-01-2023,Roadster,134,250000,33500000,30820000,2680000,196,169
Feb-23,01-02-2023,Roadster,194,250000,48500000,44620000,3880000,153,132
Mar-23,01-03-2023,Roadster,162,250000,40500000,37260000,3240000,152,131
Apr-23,01-04-2023,Roadster,155,250000,38750000,35650000,3100000,167,144
May-23,01-05-2023,Roadster,222,250000,55500000,51060000,4440000,144,124
Jun-23,01-06-2023,Roadster,149,250000,37250000,34270000,2980000,205,177
Jul-23,01-07-2023,Roadster,176,250000,44000000,40480000,3520000,230,199
Aug-23,01-08-2023,Roadster,116,250000,29000000,26680000,2320000,260,224
Sep-23,01-09-2023,Roadster,111,250000,27750000,25530000,2220000,175,151
Oct-23,01-10-2023,Roadster,110,250000,27500000,25300000,2200000,191,165
Nov-23,01-11-2023,Roadster,100,250000,25000000,23000000,2000000,173,149
Dec-23,01-12-2023,Roadster,150,250000,37500000,34500000,3000000,194,167
Jan-24,01-01-2024,Roadster,190,250000,47500000,43700000,3800000,142,123
Feb-24,01-02-2024,Roadster,189,250000,47250000,43470000,3780000,119,103
Mar-24,01-03-2024,Roadster,199,250000,49750000,45770000,3980000,129,111
Apr-24,01-04-2024,Roadster,198,250000,49500000,45540000,3960000,171,147
May-24,01-05-2024,Roadster,171,250000,42750000,39330000,3420000,139,120
Jun-24,01-06-2024,Roadster,195,250000,48750000,44850000,3900000,114,99
Jul-24,01-07-2024,Roadster,115,250000,28750000,26450000,2300000,144,124
Aug-24,01-08-2024,Roadster,239,250000,59750000,54970000,4780000,134,116
Sep-24,01-09-2024,Roadster,170,250000,42500000,39100000,3400000,211,182
Oct-24,01-10-2024,Roadster,210,250000,52500000,48300000,4200000,205,177
Nov-24,01-11-2024,Roadster,118,250000,29500000,27140000,2360000,226,195
Dec-24,01-12-2024,Roadster,130,250000,32500000,29900000,2600000,245,212
Jan-25,01-01-2025,Roadster,171,250000,42750000,39330000,3420000,138,119
Feb-25,01-02-2025,Roadster,160,250000,40000000,36800000,3200000,226,195
Mar-25,01-03-2025,Roadster,220,250000,55000000,50600000,4400000,180,156
Apr-25,01-04-2025,Roadster,239,250000,59750000,54970000,4780000,150,129
May-25,01-05-2025,Roadster,183,250000,45750000,42090000,3660000,138,119
Jun-25,01-06-2025,Roadster,230,250000,57500000,52900000,4600000,121,105
Jul-25,01-07-2025,Roadster,196,250000,49000000,45080000,3920000,129,111
Aug-25,01-08-2025,Roadster,173,250000,43250000,39790000,3460000,177,153
Sep-25,01-09-2025,Roadster,160,250000,40000000,36800000,3200000,275,238
Jan-18,01-01-2018,Others,139,55000,7645000,5351500,2293500,143,136
Feb-18,01-02-2018,Others,178,55000,9790000,6853000,2937000,181,176
Mar-18,01-03-2018,Others,622,55000,34210000,23947000,10263000,636,616
Apr-18,01-04-2018,Others,708,55000,38940000,27258000,11682000,732,707
May-18,01-05-2018,Others,200,55000,11000000,7700000,3300000,207,195
Jun-18,01-06-2018,Others,544,55000,29920000,20944000,8976000,563,534
Jul-18,01-07-2018,Others,145,55000,7975000,5582500,2392500,151,142
Aug-18,01-08-2018,Others,523,55000,28765000,20135500,8629500,539,513
Sep-18,01-09-2018,Others,625,55000,34375000,24062500,10312500,640,613
Oct-18,01-10-2018,Others,744,55000,40920000,28644000,12276000,759,730
Nov-18,01-11-2018,Others,529,55000,29095000,20366500,8728500,539,517
Dec-18,01-12-2018,Others,786,55000,43230000,30261000,12969000,817,766
Jan-19,01-01-2019,Others,147,55000,8085000,5659500,2425500,151,146
Feb-19,01-02-2019,Others,532,55000,29260000,20482000,8778000,558,528
Mar-19,01-03-2019,Others,285,55000,15675000,10972500,4702500,291,279
Apr-19,01-04-2019,Others,596,55000,32780000,22946000,9834000,617,586
May-19,01-05-2019,Others,407,55000,22385000,15669500,6715500,418,396
Jun-19,01-06-2019,Others,639,55000,35145000,24601500,10543500,654,626
Jul-19,01-07-2019,Others,623,55000,34265000,23985500,10279500,644,611
Aug-19,01-08-2019,Others,481,55000,26455000,18518500,7936500,503,472
Sep-19,01-09-2019,Others,653,55000,35915000,25140500,10774500,683,652
Oct-19,01-10-2019,Others,116,55000,6380000,4466000,1914000,120,115
Nov-19,01-11-2019,Others,240,55000,13200000,9240000,3960000,247,234
Dec-19,01-12-2019,Others,114,55000,6270000,4389000,1881000,119,111
Jan-20,01-01-2020,Others,297,55000,16335000,11434500,4900500,307,293
Feb-20,01-02-2020,Others,269,55000,14795000,10356500,4438500,276,268
